/* U+0383: "΃" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,191,214,207,195,12,255,255,255,253,15,80,95,48,95,11,255,255,255,255,1,175,255,255,255,0,0,215,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0384: "΄" */ 0,0,0,0,0,0,0,0,0,0,0,0,5,249,0,0,0,30,160,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0385: "΅" */ 0,0,30,160,0,0,0,172,0,0,0,0,0,0,0,0,255,15,240,0,0,255,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0386: "Ά" */ 0,0,0,0,0,0,0,0,0,0,5,249,0,0,0,30,165,255,80,0,172,9,255,144,0,0,12,255,192,0,0,15,237,240,0,0,79,153,244,0,0,143,85,248,0,0,191,0,251,0,0,255,255,255,0,3,255,255,255,48,6,254,0,239,96,10,250,0,175,160,14,246,0,111,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0387: "·" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0388: "Έ" */ 0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,175,255,255,255,240,15,255,255,255,240,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,0,15,255,255,255,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0389: "Ή" */ 0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,255,255,255,240,15,255,255,255,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+038A: "Ί" */ 0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,160,255,255,255,0,0,255,255,255,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+038B: "΋" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,253,48,0,4,255,255,224,0,14,223,255,224,0,15,75,253,80,0,255,255,255,254,0,255,255,255,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+038C: "Ό" */ 0,0,0,0,0,0,0,0,0,0,95,144,0,0,0,234,43,255,178,0,193,239,255,254,0,7,252,17,207,112,12,244,0,79,176,14,241,0,31,224,15,240,0,15,240,15,240,0,15,240,14,241,0,31,224,12,244,0,79,176,7,252,17,207,112,0,239,255,254,0,0,43,255,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+038D: "΍" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,191,248,0,0,0,11,248,0,0,0,12,64,0,0,0,15,32,0,0,0,15,176,0,0,114,31,240,0,0,255,255,160,0,0,174,250,0,0,0,
/* U+038E: "Ύ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,192,0,12,251,47,244,0,95,242,10,253,0,223,160,1,255,102,255,16,0,143,238,248,0,0,14,255,224,0,0,6,255,96,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+038F: "Ώ" */ 0,0,0,0,0,0,0,0,0,0,95,144,0,0,0,234,0,0,0,0,192,43,255,162,0,1,239,255,254,16,9,252,17,207,144,13,243,0,63,208,15,240,0,15,240,15,240,0,15,240,13,241,0,31,208,8,245,0,95,128,0,221,0,237,0,31,255,0,255,241,31,255,0,255,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0390: "ΐ" */ 0,0,30,160,0,0,0,172,0,0,0,0,0,0,0,0,255,15,240,0,0,255,15,240,0,0,0,0,0,0,0,172,203,0,0,0,239,255,0,0,0,5,255,0,0,0,5,255,0,0,0,5,255,0,0,0,5,255,0,0,0,4,255,0,0,0,1,255,232,0,0,0,109,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0391: "Α" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,255,80,0,0,9,255,144,0,0,12,255,192,0,0,15,237,240,0,0,79,153,244,0,0,143,85,248,0,0,191,0,251,0,0,255,255,255,0,3,255,255,255,48,6,254,0,239,96,10,250,0,175,160,14,246,0,111,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0392: "Β" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,255,215,0,15,255,255,255,128,15,240,0,127,224,15,240,0,15,240,15,240,0,111,192,15,255,255,253,48,15,255,255,254,48,15,240,0,127,192,15,240,0,15,240,15,240,0,111,240,15,255,255,255,160,15,255,255,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0393: "Γ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,255,255,240,15,255,255,255,240,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0394: "Δ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,170,48,0,0,14,255,128,0,0,47,239,208,0,0,127,158,241,0,0,191,91,245,0,0,255,23,249,0,4,253,3,254,0,8,249,0,255,32,12,246,0,191,96,31,242,0,143,176,95,255,255,255,240,159,255,255,255,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0395: "Ε" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,255,255,240,15,255,255,255,240,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,0,15,255,255,255,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0396: "Ζ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,2,255,160,0,0,11,254,16,0,0,111,244,0,0,1,255,160,0,0,11,254,0,0,0,95,244,0,0,1,239,144,0,0,10,254,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0397: "Η" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,255,255,255,240,15,255,255,255,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0398: "Θ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,220,112,0,2,255,255,251,0,10,254,71,255,64,15,246,0,207,160,47,243,33,159,192,79,245,253,143,224,79,244,235,127,224,63,242,0,143,208,31,245,0,191,176,12,251,2,255,96,5,255,239,254,0,0,127,255,211,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+0399: "Ι" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+039A: "Κ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,207,192,15,240,8,254,16,15,240,79,244,0,15,242,239,112,0,15,252,252,0,0,15,255,254,0,0,15,254,239,112,0,15,244,127,225,0,15,240,14,248,0,15,240,7,255,16,15,240,0,239,144,15,240,0,127,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+039B: "Λ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,170,48,0,0,14,255,128,0,0,47,239,208,0,0,127,158,241,0,0,191,91,245,0,0,255,23,249,0,4,253,3,254,0,8,249,0,255,32,12,246,0,207,96,31,242,0,143,176,95,224,0,79,240,159,160,0,15,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+039C: "Μ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,253,0,223,240,15,255,17,255,240,15,255,68,255,240,15,253,136,223,240,15,249,204,159,240,15,246,255,111,240,15,242,255,63,240,15,240,255,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+039D: "Ν" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,250,0,15,240,15,255,16,15,240,15,255,112,15,240,15,253,208,15,240,15,247,244,15,240,15,241,250,15,240,15,240,175,31,240,15,240,79,127,240,15,240,13,223,240,15,240,7,255,240,15,240,1,255,240,15,240,0,175,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+039E: "Ξ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,170,170,170,96,14,255,255,255,144,5,85,85,85,48,0,0,0,0,0,0,3,51,32,0,0,15,255,176,0,0,13,221,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,255,255,255,144,14,255,255,255,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+039F: "Ο" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,255,178,0,0,239,255,254,0,7,252,17,207,112,12,244,0,79,176,14,241,0,31,224,15,240,0,15,240,15,240,0,15,240,14,241,0,31,224,12,244,0,79,176,7,252,17,207,112,0,239,255,254,0,0,43,255,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A0: "Π" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,255,255,240,15,255,255,255,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A1: "Ρ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,254,181,0,15,255,255,255,112,15,240,1,127,208,15,240,0,15,240,15,240,1,127,208,15,255,255,255,112,15,255,254,181,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A2: "΢" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,252,0,0,0,0,143,160,0,0,0,9,248,0,0,0,0,191,96,53,0,0,12,244,223,64,0,1,223,95,242,255,255,255,229,254,255,255,250,252,127,0,0,0,127,185,0,0,0,9,250,0,0,0,0,175,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,
/* U+03A3: "Σ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,170,170,170,160,63,255,255,255,240,31,252,85,85,80,4,255,80,0,0,0,127,243,0,0,0,10,254,16,0,0,6,255,64,0,0,63,247,0,0,1,239,160,0,0,12,252,16,0,0,63,255,255,255,240,63,255,255,255,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A4: "Τ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,255,255,255,240,15,255,255,255,240,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A5: "Υ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,192,0,12,251,47,244,0,95,242,10,253,0,223,160,1,255,102,255,16,0,143,238,248,0,0,14,255,224,0,0,6,255,96,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A6: "Φ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,170,144,0,0,79,255,224,0,0,25,255,80,0,2,191,255,248,0,13,253,255,223,128,63,229,255,63,208,79,213,255,47,224,31,249,255,175,160,6,255,255,253,32,0,25,255,80,0,0,79,255,224,0,0,79,255,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A7: "Χ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,249,0,159,192,4,255,17,255,64,0,207,136,252,0,0,79,238,244,0,0,12,255,192,0,0,4,255,64,0,0,5,255,80,0,0,13,255,208,0,0,79,238,244,0,0,207,119,252,0,4,255,17,255,64,12,249,0,159,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A8: "Ψ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,163,170,58,160,111,245,255,79,240,111,245,255,79,240,95,245,255,79,240,79,245,255,111,224,31,249,255,159,176,12,254,255,255,96,4,255,255,253,0,0,93,255,177,0,0,5,255,0,0,0,79,255,224,0,0,79,255,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03A9: "Ω" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,255,162,0,1,239,255,254,16,9,252,17,207,144,13,243,0,63,208,15,240,0,15,240,15,240,0,15,240,13,241,0,31,208,8,245,0,95,128,0,221,0,237,0,31,255,0,255,241,31,255,0,255,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03AA: "Ϊ" */ 0,255,15,240,0,0,255,15,240,0,0,0,0,0,0,0,255,255,255,0,0,255,255,255,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,255,255,255,0,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03AB: "Ϋ" */ 0,255,15,240,0,0,255,15,240,0,0,0,0,0,0,191,192,0,12,251,47,244,0,95,242,10,253,0,223,160,1,255,102,255,16,0,143,238,248,0,0,14,255,224,0,0,6,255,96,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03AC: "ά" */ 0,0,0,0,0,0,0,0,0,0,0,0,5,249,0,0,0,30,160,0,0,0,172,0,0,0,0,0,0,0,1,158,234,92,160,12,255,255,255,144,79,242,47,255,48,143,160,11,254,0,159,128,10,249,0,143,144,14,249,0,95,224,79,253,0,30,253,239,255,209,4,255,253,110,241,0,3,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03AD: "έ" */ 0,0,0,0,0,0,0,0,0,0,0,0,5,249,0,0,0,30,160,0,0,0,172,0,0,0,0,0,0,0,1,157,255,255,0,13,255,255,255,0,14,245,0,0,0,4,207,255,0,0,4,223,255,0,0,13,246,0,0,0,15,245,0,0,0,10,255,255,255,0,0,141,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03AE: "ή" */ 0,0,0,0,0,0,0,0,0,0,0,0,5,249,0,0,0,30,160,0,0,0,172,0,0,0,0,0,0,0,7,199,142,229,0,10,254,255,255,16,10,254,18,255,64,10,250,0,239,80,10,250,0,239,96,10,250,0,239,96,10,250,0,239,96,10,250,0,239,96,10,250,0,239,96,0,0,0,239,96,0,0,0,239,96,0,0,0,239,96,0,0,0,69,16,
/* U+03AF: "ί" */ 0,0,0,0,0,0,0,0,0,0,0,0,5,249,0,0,0,30,160,0,0,0,172,0,0,0,0,0,0,0,0,172,203,0,0,0,239,255,0,0,0,5,255,0,0,0,5,255,0,0,0,5,255,0,0,0,5,255,0,0,0,4,255,0,0,0,1,255,232,0,0,0,109,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03B0: "ΰ" */ 0,0,30,160,0,0,0,172,0,0,0,0,0,0,0,0,255,15,240,0,0,255,15,240,0,0,0,0,0,0,76,204,32,188,48,111,255,32,159,160,1,255,32,95,224,1,255,32,63,240,1,255,32,79,240,1,255,32,111,224,1,255,64,191,160,0,239,237,255,32,0,76,255,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03B1: "α" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,158,234,92,160,12,255,255,255,144,79,242,47,255,48,143,160,11,254,0,159,128,10,249,0,143,144,14,249,0,95,224,79,253,0,30,253,239,255,209,4,255,253,110,241,0,3,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03B2: "β" */ 0,0,0,0,0,0,0,0,0,0,0,2,50,0,0,1,207,255,193,0,10,254,174,250,0,14,246,4,255,0,15,244,3,255,16,15,244,8,254,0,15,244,159,247,0,15,244,159,255,64,15,244,0,207,176,15,244,0,143,208,15,252,0,191,192,15,255,254,255,112,15,252,255,250,0,15,244,2,16,0,15,244,0,0,0,15,244,0,0,0,5,81,0,0,0,
/* U+03B3: "γ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,64,0,92,160,159,244,0,191,144,9,252,1,255,48,1,255,22,253,0,0,207,108,247,0,0,127,223,242,0,0,47,255,192,0,0,13,255,96,0,0,9,255,16,0,0,6,254,0,0,0,6,254,0,0,0,6,254,0,0,0,2,84,0,0,
/* U+03B4: "δ" */ 0,0,0,0,0,0,0,0,0,0,0,1,52,32,0,0,175,255,252,0,7,254,101,104,0,7,250,0,0,0,0,207,254,145,0,4,255,255,253,0,13,250,1,239,112,31,243,0,143,192,63,241,0,111,208,47,242,0,143,192,14,247,0,223,144,7,255,189,255,32,0,143,255,228,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03B5: "ε" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,157,255,255,0,13,255,255,255,0,14,245,0,0,0,4,207,255,0,0,4,223,255,0,0,13,246,0,0,0,15,245,0,0,0,10,255,255,255,0,0,141,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03B6: "ζ" */ 0,0,0,0,0,0,0,0,0,0,1,34,34,34,0,10,255,255,255,32,6,153,191,254,16,0,4,239,193,0,0,63,250,0,0,0,239,176,0,0,7,255,16,0,0,11,250,0,0,0,13,247,0,0,0,13,247,0,0,0,9,254,16,0,0,2,255,252,162,0,0,42,239,254,0,0,0,0,127,48,0,0,1,191,32,0,0,3,250,0,0,0,1,48,0,
/* U+03B7: "η" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,199,142,229,0,10,254,255,255,16,10,254,18,255,64,10,250,0,239,80,10,250,0,239,96,10,250,0,239,96,10,250,0,239,96,10,250,0,239,96,10,250,0,239,96,0,0,0,239,96,0,0,0,239,96,0,0,0,239,96,0,0,0,69,16,
/* U+03B8: "θ" */ 0,0,0,0,0,0,0,0,0,0,0,1,67,0,0,0,95,255,209,0,3,255,156,252,0,10,249,0,239,64,15,244,0,175,144,47,242,0,127,192,63,255,255,255,208,63,253,221,239,208,47,242,0,143,192,15,245,0,191,144,10,250,1,255,64,2,255,189,251,0,0,78,255,177,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03B9: "ι" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,203,0,0,0,239,255,0,0,0,5,255,0,0,0,5,255,0,0,0,5,255,0,0,0,5,255,0,0,0,4,255,0,0,0,1,255,232,0,0,0,109,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03BA: "κ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,9,255,64,15,240,143,244,0,15,247,255,64,0,15,255,248,0,0,15,255,255,16,0,15,242,175,176,0,15,240,31,245,0,15,240,7,254,16,15,240,0,223,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03BB: "λ" */ 0,0,0,0,0,0,0,0,0,0,2,32,0,0,0,14,255,112,0,0,9,191,245,0,0,0,9,252,0,0,0,4,255,16,0,0,7,255,112,0,0,13,255,192,0,0,79,255,242,0,0,175,189,247,0,1,255,72,253,0,6,254,2,255,32,12,248,0,223,128,47,242,0,127,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03BC: "μ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,240,0,15,240,15,248,0,127,241,15,255,255,255,255,15,249,254,131,237,15,240,0,0,0,15,240,0,0,0,15,240,0,0,0,0,0,0,0,0,
/* U+03BD: "ν" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,160,5,203,0,79,241,0,239,96,15,245,0,159,192,11,250,0,143,224,7,254,0,223,192,3,255,39,255,96,0,239,191,251,0,0,175,255,209,0,0,111,254,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03BE: "ξ" */ 0,0,0,0,0,0,0,0,0,0,1,34,34,34,0,10,255,255,255,32,6,175,254,185,16,2,239,80,0,0,7,253,0,0,0,3,255,113,0,0,0,93,255,229,0,0,159,255,229,0,8,254,80,0,0,13,247,0,0,0,12,251,0,0,0,5,255,252,162,0,0,75,239,254,0,0,0,0,127,48,0,0,1,191,32,0,0,3,250,0,0,0,1,48,0,
/* U+03BF: "ο" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,255,178,0,2,255,255,255,32,10,251,17,191,160,14,242,0,47,224,15,240,0,15,240,14,242,0,47,224,10,251,17,191,160,2,255,255,255,32,0,59,255,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03C0: "π" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,240,255,255,255,255,240,15,240,0,255,0,15,240,0,255,0,15,240,0,255,0,15,240,0,255,0,15,240,0,255,32,15,240,0,239,255,15,240,0,110,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03C1: "ρ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,238,197,0,1,239,255,255,48,8,254,17,223,160,11,249,0,127,208,13,247,0,95,224,13,248,0,111,224,13,253,0,207,176,13,255,220,255,96,13,248,223,249,0,13,247,3,16,0,13,247,0,0,0,13,247,0,0,0,4,82,0,0,0,
/* U+03C2: "ς" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,223,234,16,0,191,255,255,64,4,255,96,4,48,9,252,0,0,0,10,250,0,0,0,9,251,0,0,0,6,255,48,0,0,0,223,252,163,0,0,26,239,255,16,0,0,0,111,64,0,0,0,175,48,0,0,2,251,0,0,0,0,48,0,
/* U+03C3: "σ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,188,204,193,3,255,255,255,242,13,251,60,254,16,31,243,0,207,160,63,241,0,127,208,47,242,0,143,192,14,247,0,223,144,7,255,189,255,32,0,143,255,228,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03C4: "τ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,204,204,204,96,15,255,255,255,144,0,5,255,0,0,0,5,255,0,0,0,5,255,0,0,0,5,255,0,0,0,4,255,0,0,0,1,255,232,0,0,0,109,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
/* U+03C5: "υ" */ 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,204,32,188,48,111,255,32,159,160,1,255,32,95,224,1,255,32,63,240,1,255,32,79,240,1,255,32,111,224,1,255,64,191,160,0,239,237,255,32,0,76,255,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
