0,7,0,15,0,0,159,106,
0,7,0,15,0,0,159,159,
0,7,0,15,0,0,159,212,
0,7,0,15,0,0,160,9,
0,7,0,15,0,0,160,62,
0,7,0,15,0,0,160,115,
0,7,0,15,0,0,160,168,
0,7,0,15,0,0,160,221,
0,7,0,15,0,0,161,18,
0,7,0,15,0,0,161,71,
0,7,0,15,0,0,161,124,
0,7,0,15,0,0,161,177,
0,7,0,15,0,0,161,230,
0,7,0,15,0,0,162,27,
0,7,0,15,0,0,162,80,
0,7,0,15,0,0,162,133,
0,7,0,15,0,0,162,186,
0,7,0,15,0,0,162,239,
0,7,0,15,0,0,163,36,
0,7,0,15,0,0,163,89,
0,7,0,15,0,0,163,142,
0,7,0,15,0,0,163,195,
0,7,0,15,0,0,163,248,
0,7,0,15,0,0,164,45,
0,7,0,15,0,0,164,98,
0,7,0,15,0,0,164,151,
0,7,0,15,0,0,164,204,
0,7,0,15,0,0,165,1,
0,7,0,15,0,0,165,54,
0,7,0,15,0,0,165,107,
0,7,0,15,0,0,165,160,
0,7,0,15,0,0,165,213,
0,7,0,15,0,0,166,10,
0,7,0,15,0,0,166,63,
0,7,0,15,0,0,166,116,
0,7,0,15,0,0,166,169,
0,7,0,15,0,0,166,222,
0,7,0,15,0,0,167,19,
0,7,0,15,0,0,167,72,
0,7,0,15,0,0,167,125,
0,7,0,15,0,0,167,178,
0,7,0,15,0,0,167,231,
0,7,0,15,0,0,168,28,
0,7,0,15,0,0,168,81,
0,7,0,15,0,0,168,134,
0,7,0,15,0,0,168,187,
0,7,0,15,0,0,168,240,
0,7,0,15,0,0,169,37,
0,7,0,15,0,0,169,90,
0,7,0,15,0,0,169,143,
0,7,0,15,0,0,169,196,
0,7,0,15,0,0,169,249,
0,7,0,15,0,0,170,46,
0,7,0,15,0,0,170,99,
0,7,0,15,0,0,170,152,
0,7,0,15,0,0,170,205,
0,7,0,15,0,0,171,2,
0,7,0,15,0,0,171,55,
0,7,0,15,0,0,171,108,
0,7,0,15,0,0,171,161,
0,7,0,15,0,0,171,214,
0,7,0,15,0,0,172,11,
0,7,0,15,0,0,172,64,
0,7,0,15,0,0,172,117,
0,7,0,15,0,0,172,170,
0,7,0,15,0,0,172,223,
0,7,0,15,0,0,173,20,
0,7,0,15,0,0,173,73,
0,7,0,15,0,0,173,126,
0,7,0,15,0,0,173,179,
0,7,0,15,0,0,173,232,
0,7,0,15,0,0,174,29,
0,7,0,15,0,0,174,82,
0,7,0,15,0,0,174,135,
0,7,0,15,0,0,174,188,
0,7,0,15,0,0,174,241,
0,7,0,15,0,0,175,38,
0,7,0,15,0,0,175,91,
0,7,0,15,0,0,175,144,
0,7,0,15,0,0,175,197,
0,7,0,15,0,0,175,250,
0,7,0,15,0,0,176,47,
0,7,0,15,0,0,176,100,
0,7,0,15,0,0,176,153,
0,7,0,15,0,0,176,206,
0,7,0,15,0,0,177,3,
0,7,0,15,0,0,177,56,
0,7,0,15,0,0,177,109,
0,7,0,15,0,0,177,162,
0,7,0,15,0,0,177,215,
0,7,0,15,0,0,178,12,
0,7,0,15,0,0,178,65,
0,7,0,15,0,0,178,118,
0,7,0,15,0,0,178,171,
0,7,0,15,0,0,178,224,
0,7,0,15,0,0,179,21,
0,7,0,15,0,0,179,74,
0,7,0,15,0,0,179,127,
0,7,0,15,0,0,179,180,
0,7,0,15,0,0,179,233,
0,7,0,15,0,0,180,30,
0,7,0,15,0,0,180,83,
0,7,0,15,0,0,180,136,
0,7,0,15,0,0,180,189,
0,7,0,15,0,0,180,242,
0,7,0,15,0,0,181,39,
0,7,0,15,0,0,181,92,
0,7,0,15,0,0,181,145,
0,7,0,15,0,0,181,198,
0,7,0,15,0,0,181,251,
0,7,0,15,0,0,182,48,
0,7,0,15,0,0,182,101,
0,7,0,15,0,0,182,154,
0,7,0,15,0,0,182,207,
0,7,0,15,0,0,183,4,
0,7,0,15,0,0,183,57,
0,7,0,15,0,0,183,110,
0,7,0,15,0,0,183,163,
0,7,0,15,0,0,183,216,
0,7,0,15,0,0,184,13,
0,7,0,15,0,0,184,66,
0,7,0,15,0,0,184,119,
0,7,0,15,0,0,184,172,
0,7,0,15,0,0,184,225,
0,7,0,15,0,0,185,22,
0,7,0,15,0,0,185,75,
0,7,0,15,0,0,185,128,
0,7,0,15,0,0,185,181,
0,7,0,15,0,0,185,234,
0,7,0,15,0,0,186,31,
0,7,0,15,0,0,186,84,
0,7,0,15,0,0,186,137,
0,7,0,15,0,0,186,190,
0,7,0,15,0,0,186,243,
0,7,0,15,0,0,187,40,
0,7,0,15,0,0,187,93,
0,7,0,15,0,0,187,146,
0,7,0,15,0,0,187,199,
0,7,0,15,0,0,187,252,
0,7,0,15,0,0,188,49,
0,7,0,15,0,0,188,102,
0,7,0,15,0,0,188,155,
0,7,0,15,0,0,188,208,
0,7,0,15,0,0,189,5,
0,7,0,15,0,0,189,58,
0,7,0,15,0,0,189,111,
0,7,0,15,0,0,189,164,
0,7,0,15,0,0,189,217,
0,7,0,15,0,0,190,14,
0,7,0,15,0,0,190,67,
0,7,0,15,0,0,190,120,
0,7,0,15,0,0,190,173,
0,7,0,15,0,0,190,226,
0,7,0,15,0,0,191,23,
0,7,0,15,0,0,191,76,
0,7,0,15,0,0,191,129,
0,7,0,15,0,0,191,182,
0,7,0,15,0,0,191,235,
0,7,0,15,0,0,192,32,
0,7,0,15,0,0,192,85,
0,7,0,15,0,0,192,138,
0,7,0,15,0,0,192,191,
0,7,0,15,0,0,192,244,
0,7,0,15,0,0,193,41,
0,7,0,15,0,0,193,94,
0,7,0,15,0,0,193,147,
0,7,0,15,0,0,193,200,
0,7,0,15,0,0,193,253,
0,7,0,15,0,0,194,50,
0,7,0,15,0,0,194,103,
0,7,0,15,0,0,194,156,
0,7,0,15,0,0,194,209,
0,7,0,15,0,0,195,6,
0,7,0,15,0,0,195,59,
0,7,0,15,0,0,195,112,
0,7,0,15,0,0,195,165,
0,7,0,15,0,0,195,218,
0,7,0,15,0,0,196,15,
0,7,0,15,0,0,196,68,
0,7,0,15,0,0,196,121,
0,7,0,15,0,0,196,174,
0,7,0,15,0,0,196,227,
0,7,0,15,0,0,197,24,
0,7,0,15,0,0,197,77,
0,7,0,15,0,0,197,130,
0,7,0,15,0,0,197,183,
0,7,0,15,0,0,197,236,
0,7,0,15,0,0,198,33,
0,7,0,15,0,0,198,86,
0,7,0,15,0,0,198,139,
0,7,0,15,0,0,198,192,
0,7,0,15,0,0,198,245,
0,7,0,15,0,0,199,42,
0,7,0,15,0,0,199,95,
0,7,0,15,0,0,199,148,
0,7,0,15,0,0,199,201,
0,7,0,15,0,0,199,254,
0,7,0,15,0,0,200,51,
0,7,0,15,0,0,200,104,
0,7,0,15,0,0,200,157,
0,7,0,15,0,0,200,210,
0,7,0,15,0,0,201,7,
0,7,0,15,0,0,201,60,
0,7,0,15,0,0,201,113,
0,7,0,15,0,0,201,166,
0,7,0,15,0,0,201,219,
0,7,0,15,0,0,202,16,
0,7,0,15,0,0,202,69,
0,7,0,15,0,0,202,122,
0,7,0,15,0,0,202,175,
0,7,0,15,0,0,202,228,
0,7,0,15,0,0,203,25,
0,7,0,15,0,0,203,78,
0,7,0,15,0,0,203,131,
0,7,0,15,0,0,203,184,
0,7,0,15,0,0,203,237,
0,7,0,15,0,0,204,34,
0,7,0,15,0,0,204,87,
0,7,0,15,0,0,204,140,
0,7,0,15,0,0,204,193,
0,7,0,15,0,0,204,246,
0,7,0,15,0,0,205,43,
0,7,0,15,0,0,205,96,
0,7,0,15,0,0,205,149,
0,7,0,15,0,0,205,202,
0,7,0,15,0,0,205,255,
0,7,0,15,0,0,206,52,
0,7,0,15,0,0,206,105,
0,7,0,15,0,0,206,158,
0,7,0,15,0,0,206,211,
0,7,0,15,0,0,207,8,
0,7,0,15,0,0,207,61,
0,7,0,15,0,0,207,114,
0,7,0,15,0,0,207,167,
0,7,0,15,0,0,207,220,
0,7,0,15,0,0,208,17,
0,7,0,15,0,0,208,70,
0,7,0,15,0,0,208,123,
0,7,0,15,0,0,208,176,
0,7,0,15,0,0,208,229,
0,7,0,15,0,0,209,26,
0,7,0,15,0,0,209,79,
0,7,0,15,0,0,209,132,
0,7,0,15,0,0,209,185,
0,7,0,15,0,0,209,238,
0,7,0,15,0,0,210,35,
0,7,0,15,0,0,210,88,
0,7,0,15,0,0,210,141,
0,7,0,15,0,0,210,194,
0,7,0,15,0,0,210,247,
0,7,0,15,0,0,211,44,
0,7,0,15,0,0,211,97,
0,7,0,15,0,0,211,150,
0,7,0,15,0,0,211,203,
0,7,0,15,0,0,212,0,
0,7,0,15,0,0,212,53,
0,7,0,15,0,0,212,106,
0,7,0,15,0,0,212,159,
0,7,0,15,0,0,212,212,
0,7,0,15,0,0,213,9,
0,7,0,15,0,0,213,62,
0,7,0,15,0,0,213,115,
0,7,0,15,0,0,213,168,
0,7,0,15,0,0,213,221,
0,7,0,15,0,0,214,18,
0,7,0,15,0,0,214,71,
0,7,0,15,0,0,214,124,
0,7,0,15,0,0,214,177,
0,7,0,15,0,0,214,230,
0,7,0,15,0,0,215,27,
0,7,0,15,0,0,215,80,
0,7,0,15,0,0,215,133,
0,7,0,15,0,0,215,186,
0,7,0,15,0,0,215,239,
0,7,0,15,0,0,216,36,
0,7,0,15,0,0,216,89,
0,7,0,15,0,0,216,142,
0,7,0,15,0,0,216,195,
0,7,0,15,0,0,216,248,
0,7,0,15,0,0,217,45,
0,7,0,15,0,0,217,98,
0,7,0,15,0,0,217,151,
0,7,0,15,0,0,217,204,
0,7,0,15,0,0,218,1,
0,7,0,15,0,0,218,54,
0,7,0,15,0,0,218,107,
0,7,0,15,0,0,218,160,
0,7,0,15,0,0,218,213,
0,7,0,15,0,0,219,10,
0,7,0,15,0,0,219,63,
0,7,0,15,0,0,219,116,
0,7,0,15,0,0,219,169,
0,7,0,15,0,0,219,222,
0,7,0,15,0,0,220,19,
0,7,0,15,0,0,220,72,
0,7,0,15,0,0,220,125,
0,7,0,15,0,0,220,178,
0,7,0,15,0,0,220,231,
0,7,0,15,0,0,221,28,
0,7,0,15,0,0,221,81,
0,7,0,15,0,0,221,134,
0,7,0,15,0,0,221,187,
0,7,0,15,0,0,221,240,
0,7,0,15,0,0,222,37,
0,7,0,15,0,0,222,90,
0,7,0,15,0,0,222,143,
0,7,0,15,0,0,222,196,
0,7,0,15,0,0,222,249,
0,7,0,15,0,0,223,46,
0,7,0,15,0,0,223,99,
0,7,0,15,0,0,223,152,
0,7,0,15,0,0,223,205,
0,7,0,15,0,0,224,2,
0,7,0,15,0,0,224,55,
0,7,0,15,0,0,224,108,
0,7,0,15,0,0,224,161,
0,7,0,15,0,0,224,214,
0,7,0,15,0,0,225,11,
0,7,0,15,0,0,225,64,
0,7,0,15,0,0,225,117,
0,7,0,15,0,0,225,170,
0,7,0,15,0,0,225,223,
0,7,0,15,0,0,226,20,
0,7,0,15,0,0,226,73,
0,7,0,15,0,0,226,126,
0,7,0,15,0,0,226,179,
0,7,0,15,0,0,226,232,
0,7,0,15,0,0,227,29,
0,7,0,15,0,0,227,82,
0,7,0,15,0,0,227,135,
0,7,0,15,0,0,227,188,
0,7,0,15,0,0,227,241,
0,7,0,15,0,0,228,38,
0,7,0,15,0,0,228,91,
0,7,0,15,0,0,228,144,
0,7,0,15,0,0,228,197,
0,7,0,15,0,0,228,250,
0,7,0,15,0,0,229,47,
0,7,0,15,0,0,229,100,
0,7,0,15,0,0,229,153,
0,7,0,15,0,0,229,206,
0,7,0,15,0,0,230,3,
0,7,0,15,0,0,230,56,
0,7,0,15,0,0,230,109,
0,7,0,15,0,0,230,162,
0,7,0,15,0,0,230,215,
0,7,0,15,0,0,231,12,
0,7,0,15,0,0,231,65,
0,7,0,15,0,0,231,118,
0,7,0,15,0,0,231,171,
0,7,0,15,0,0,231,224,
0,7,0,15,0,0,232,21,
0,7,0,15,0,0,232,74,
0,7,0,15,0,0,232,127,
0,7,0,15,0,0,232,180,
0,7,0,15,0,0,232,233,
0,7,0,15,0,0,233,30,
0,7,0,15,0,0,233,83,
0,7,0,15,0,0,233,136,
0,7,0,15,0,0,233,189,
0,7,0,15,0,0,233,242,
0,7,0,15,0,0,234,39,
0,7,0,15,0,0,234,92,
0,7,0,15,0,0,234,145,
0,7,0,15,0,0,234,198,
0,7,0,15,0,0,234,251,
0,7,0,15,0,0,235,48,
0,7,0,15,0,0,235,101,
0,7,0,15,0,0,235,154,
0,7,0,15,0,0,235,207,
0,7,0,15,0,0,236,4,
0,7,0,15,0,0,236,57,
0,7,0,15,0,0,236,110,
0,7,0,15,0,0,236,163,
0,7,0,15,0,0,236,216,
0,7,0,15,0,0,237,13,
0,7,0,15,0,0,237,66,
0,7,0,15,0,0,237,119,
0,7,0,15,0,0,237,172,
0,7,0,15,0,0,237,225,
0,7,0,15,0,0,238,22,
0,7,0,15,0,0,238,75,
0,7,0,15,0,0,238,128,
0,7,0,15,0,0,238,181,
0,7,0,15,0,0,238,234,
0,7,0,15,0,0,239,31,
0,7,0,15,0,0,239,84,
0,7,0,15,0,0,239,137,
0,7,0,15,0,0,239,190,
0,7,0,15,0,0,239,243,
0,7,0,15,0,0,240,40,
0,7,0,15,0,0,240,93,
0,7,0,15,0,0,240,146,
0,7,0,15,0,0,240,199,
0,7,0,15,0,0,240,252,
0,7,0,15,0,0,241,49,
0,7,0,15,0,0,241,102,
0,7,0,15,0,0,241,155,
0,7,0,15,0,0,241,208,
0,7,0,15,0,0,242,5,
0,7,0,15,0,0,242,58,
0,7,0,15,0,0,242,111,
0,7,0,15,0,0,242,164,
0,7,0,15,0,0,242,217,
0,7,0,15,0,0,243,14,
0,7,0,15,0,0,243,67,
0,7,0,15,0,0,243,120,
0,7,0,15,0,0,243,173,
0,7,0,15,0,0,243,226,
0,7,0,15,0,0,244,23,
0,7,0,15,0,0,244,76,
0,7,0,15,0,0,244,129,
0,7,0,15,0,0,244,182,
0,7,0,15,0,0,244,235,
0,7,0,15,0,0,245,32,
0,7,0,15,0,0,245,85,
0,7,0,15,0,0,245,138,
0,7,0,15,0,0,245,191,
0,7,0,15,0,0,245,244,
0,7,0,15,0,0,246,41,
0,7,0,15,0,0,246,94,
0,7,0,15,0,0,246,147,
0,7,0,15,0,0,246,200,
0,7,0,15,0,0,246,253,
0,7,0,15,0,0,247,50,
0,7,0,15,0,0,247,103,
0,7,0,15,0,0,247,156,
0,7,0,15,0,0,247,209,
0,7,0,15,0,0,248,6,
0,7,0,15,0,0,248,59,
0,7,0,15,0,0,248,112,
0,7,0,15,0,0,248,165,
0,7,0,15,0,0,248,218,
0,7,0,15,0,0,249,15,
0,7,0,15,0,0,249,68,
0,7,0,15,0,0,249,121,
0,7,0,15,0,0,249,174,
0,7,0,15,0,0,249,227,
0,7,0,15,0,0,250,24,
0,7,0,15,0,0,250,77,
0,7,0,15,0,0,250,130,
0,7,0,15,0,0,250,183,
0,7,0,15,0,0,250,236,
0,7,0,15,0,0,251,33,
0,7,0,15,0,0,251,86,
0,7,0,15,0,0,251,139,
0,7,0,15,0,0,251,192,
0,7,0,15,0,0,251,245,
0,7,0,15,0,0,252,42,
0,7,0,15,0,0,252,95,
0,7,0,15,0,0,252,148,
0,7,0,15,0,0,252,201,
0,7,0,15,0,0,252,254,
0,7,0,15,0,0,253,51,
0,7,0,15,0,0,253,104,
0,7,0,15,0,0,253,157,
0,7,0,15,0,0,253,210,
0,7,0,15,0,0,254,7,
0,7,0,15,0,0,254,60,
0,7,0,15,0,0,254,113,
0,7,0,15,0,0,254,166,
0,7,0,15,0,0,254,219,
0,7,0,15,0,0,255,16,
0,7,0,15,0,0,255,69,
0,7,0,15,0,0,255,122,
0,7,0,15,0,0,255,175,
0,7,0,15,0,0,255,228,
0,7,0,15,0,1,0,25,
0,7,0,15,0,1,0,78,
0,7,0,15,0,1,0,131,
0,7,0,15,0,1,0,184,
0,7,0,15,0,1,0,237,
0,7,0,15,0,1,1,34,
0,7,0,15,0,1,1,87,
0,7,0,15,0,1,1,140,
0,7,0,15,0,1,1,193,
0,7,0,15,0,1,1,246,
0,7,0,15,0,1,2,43,
0,7,0,15,0,1,2,96,
0,7,0,15,0,1,2,149,
0,7,0,15,0,1,2,202,
0,7,0,15,0,1,2,255,
0,7,0,15,0,1,3,52,
0,7,0,15,0,1,3,105,
0,7,0,15,0,1,3,158,
0,7,0,15,0,1,3,211,
0,7,0,15,0,1,4,8,
0,7,0,15,0,1,4,61,
0,7,0,15,0,1,4,114,
0,7,0,15,0,1,4,167,
0,7,0,15,0,1,4,220,
0,7,0,15,0,1,5,17,
0,7,0,15,0,1,5,70,
0,7,0,15,0,1,5,123,
0,7,0,15,0,1,5,176,
0,7,0,15,0,1,5,229,
0,7,0,15,0,1,6,26,
0,7,0,15,0,1,6,79,
0,7,0,15,0,1,6,132,
0,7,0,15,0,1,6,185,
0,7,0,15,0,1,6,238,
0,7,0,15,0,1,7,35,
0,7,0,15,0,1,7,88,
0,7,0,15,0,1,7,141,
0,7,0,15,0,1,7,194,
0,7,0,15,0,1,7,247,
0,7,0,15,0,1,8,44,
0,7,0,15,0,1,8,97,
0,7,0,15,0,1,8,150,
0,7,0,15,0,1,8,203,
0,7,0,15,0,1,9,0,
0,7,0,15,0,1,9,53,
0,7,0,15,0,1,9,106,
0,7,0,15,0,1,9,159,
0,7,0,15,0,1,9,212,
0,7,0,15,0,1,10,9,
0,7,0,15,0,1,10,62,
0,7,0,15,0,1,10,115,
0,7,0,15,0,1,10,168,
0,7,0,15,0,1,10,221,
0,7,0,15,0,1,11,18,
0,7,0,15,0,1,11,71,
0,7,0,15,0,1,11,124,
0,7,0,15,0,1,11,177,
0,7,0,15,0,1,11,230,
0,7,0,15,0,1,12,27,
0,7,0,15,0,1,12,80,
0,7,0,15,0,1,12,133,
0,7,0,15,0,1,12,186,
0,7,0,15,0,1,12,239,
0,7,0,15,0,1,13,36,
0,7,0,15,0,1,13,89,
0,7,0,15,0,1,13,142,
0,7,0,15,0,1,13,195,
0,7,0,15,0,1,13,248,
0,7,0,15,0,1,14,45,
0,7,0,15,0,1,14,98,
0,7,0,15,0,1,14,151,
0,7,0,15,0,1,14,204,
0,7,0,15,0,1,15,1,
0,7,0,15,0,1,15,54,
0,7,0,15,0,1,15,107,
0,7,0,15,0,1,15,160,
0,7,0,15,0,1,15,213,
0,7,0,15,0,1,16,10,
0,7,0,15,0,1,16,63,
0,7,0,15,0,1,16,116,
0,7,0,15,0,1,16,169,
0,7,0,15,0,1,16,222,
0,7,0,15,0,1,17,19,
0,7,0,15,0,1,17,72,
0,7,0,15,0,1,17,125,
0,7,0,15,0,1,17,178,
0,7,0,15,0,1,17,231,
0,7,0,15,0,1,18,28,
0,7,0,15,0,1,18,81,
0,7,0,15,0,1,18,134,
0,7,0,15,0,1,18,187,
0,7,0,15,0,1,18,240,
0,7,0,15,0,1,19,37,
0,7,0,15,0,1,19,90,
0,7,0,15,0,1,19,143,
0,7,0,15,0,1,19,196,
0,7,0,15,0,1,19,249,
0,7,0,15,0,1,20,46,
0,7,0,15,0,1,20,99,
0,7,0,15,0,1,20,152,
0,7,0,15,0,1,20,205,
0,7,0,15,0,1,21,2,
0,7,0,15,0,1,21,55,
0,7,0,15,0,1,21,108,
0,7,0,15,0,1,21,161,
0,7,0,15,0,1,21,214,
0,7,0,15,0,1,22,11,
0,7,0,15,0,1,22,64,
0,7,0,15,0,1,22,117,
0,7,0,15,0,1,22,170,
0,7,0,15,0,1,22,223,
0,7,0,15,0,1,23,20,
0,7,0,15,0,1,23,73,
0,7,0,15,0,1,23,126,
0,7,0,15,0,1,23,179,
0,7,0,15,0,1,23,232,
0,7,0,15,0,1,24,29,
0,7,0,15,0,1,24,82,
0,7,0,15,0,1,24,135,
0,7,0,15,0,1,24,188,
0,7,0,15,0,1,24,241,
0,7,0,15,0,1,25,38,
0,7,0,15,0,1,25,91,
0,7,0,15,0,1,25,144,
0,7,0,15,0,1,25,197,
0,7,0,15,0,1,25,250,
0,7,0,15,0,1,26,47,
0,7,0,15,0,1,26,100,
0,7,0,15,0,1,26,153,
0,7,0,15,0,1,26,206,
0,7,0,15,0,1,27,3,
0,7,0,15,0,1,27,56,
0,7,0,15,0,1,27,109,
0,7,0,15,0,1,27,162,
0,7,0,15,0,1,27,215,
0,7,0,15,0,1,28,12,
0,7,0,15,0,1,28,65,
0,7,0,15,0,1,28,118,
0,7,0,15,0,1,28,171,
0,7,0,15,0,1,28,224,
0,7,0,15,0,1,29,21,
0,7,0,15,0,1,29,74,
0,7,0,15,0,1,29,127,
0,7,0,15,0,1,29,180,
0,7,0,15,0,1,29,233,
0,7,0,15,0,1,30,30,
0,7,0,15,0,1,30,83,
0,7,0,15,0,1,30,136,
0,7,0,15,0,1,30,189,
0,7,0,15,0,1,30,242,
0,7,0,15,0,1,31,39,
0,7,0,15,0,1,31,92,
0,7,0,15,0,1,31,145,
0,7,0,15,0,1,31,198,
0,7,0,15,0,1,31,251,
0,7,0,15,0,1,32,48,
0,7,0,15,0,1,32,101,
0,7,0,15,0,1,32,154,
0,7,0,15,0,1,32,207,
0,7,0,15,0,1,33,4,
0,7,0,15,0,1,33,57,
0,7,0,15,0,1,33,110,
0,7,0,15,0,1,33,163,
0,7,0,15,0,1,33,216,
0,7,0,15,0,1,34,13,
0,7,0,15,0,1,34,66,
0,7,0,15,0,1,34,119,
0,7,0,15,0,1,34,172,
0,7,0,15,0,1,34,225,
0,7,0,15,0,1,35,22,
0,7,0,15,0,1,35,75,
0,7,0,15,0,1,35,128,
0,7,0,15,0,1,35,181,
0,7,0,15,0,1,35,234,
0,7,0,15,0,1,36,31,
0,7,0,15,0,1,36,84,
0,7,0,15,0,1,36,137,
0,7,0,15,0,1,36,190,
0,7,0,15,0,1,36,243,
0,7,0,15,0,1,37,40,
0,7,0,15,0,1,37,93,
0,7,0,15,0,1,37,146,
0,7,0,15,0,1,37,199,
0,7,0,15,0,1,37,252,
0,7,0,15,0,1,38,49,
0,7,0,15,0,1,38,102,
0,7,0,15,0,1,38,155,
0,7,0,15,0,1,38,208,
0,7,0,15,0,1,39,5,
0,7,0,15,0,1,39,58,
0,7,0,15,0,1,39,111,
0,7,0,15,0,1,39,164,
0,7,0,15,0,1,39,217,
0,7,0,15,0,1,40,14,
0,7,0,15,0,1,40,67,
0,7,0,15,0,1,40,120,
0,7,0,15,0,1,40,173,
0,7,0,15,0,1,40,226,
0,7,0,15,0,1,41,23,
0,7,0,15,0,1,41,76,
0,7,0,15,0,1,41,129,
0,7,0,15,0,1,41,182,
0,7,0,15,0,1,41,235,
0,7,0,15,0,1,42,32,
0,7,0,15,0,1,42,85,
0,7,0,15,0,1,42,138,
0,7,0,15,0,1,42,191,
0,7,0,15,0,1,42,244,
0,7,0,15,0,1,43,41,
0,7,0,15,0,1,43,94,
0,7,0,15,0,1,43,147,
0,7,0,15,0,1,43,200,
0,7,0,15,0,1,43,253,
0,7,0,15,0,1,44,50,
0,7,0,15,0,1,44,103,
0,7,0,15,0,1,44,156,
0,7,0,15,0,1,44,209,
0,7,0,15,0,1,45,6,
0,7,0,15,0,1,45,59,
0,7,0,15,0,1,45,112,
0,7,0,15,0,1,45,165,
0,7,0,15,0,1,45,218,
0,7,0,15,0,1,46,15,
0,7,0,15,0,1,46,68,
0,7,0,15,0,1,46,121,
0,7,0,15,0,1,46,174,
0,7,0,15,0,1,46,227,
0,7,0,15,0,1,47,24,
0,7,0,15,0,1,47,77,
0,7,0,15,0,1,47,130,
0,7,0,15,0,1,47,183,
0,7,0,15,0,1,47,236,
0,7,0,15,0,1,48,33,
0,7,0,15,0,1,48,86,
0,7,0,15,0,1,48,139,
0,7,0,15,0,1,48,192,
0,7,0,15,0,1,48,245,
0,7,0,15,0,1,49,42,
0,7,0,15,0,1,49,95,
0,7,0,15,0,1,49,148,
0,7,0,15,0,1,49,201,
0,7,0,15,0,1,49,254,
0,7,0,15,0,1,50,51,
0,7,0,15,0,1,50,104,
0,7,0,15,0,1,50,157,
0,7,0,15,0,1,50,210,
0,7,0,15,0,1,51,7,
0,7,0,15,0,1,51,60,
0,7,0,15,0,1,51,113,
0,7,0,15,0,1,51,166,
0,7,0,15,0,1,51,219,
0,7,0,15,0,1,52,16,
0,7,0,15,0,1,52,69,
0,7,0,15,0,1,52,122,
0,7,0,15,0,1,52,175,
0,7,0,15,0,1,52,228,
0,7,0,15,0,1,53,25,
0,7,0,15,0,1,53,78,
0,7,0,15,0,1,53,131,
0,7,0,15,0,1,53,184,
0,7,0,15,0,1,53,237,
0,7,0,15,0,1,54,34,
0,7,0,15,0,1,54,87,
0,7,0,15,0,1,54,140,
0,7,0,15,0,1,54,193,
0,7,0,15,0,1,54,246,
0,7,0,15,0,1,55,43,
0,7,0,15,0,1,55,96,
0,7,0,15,0,1,55,149,
0,7,0,15,0,1,55,202,
0,7,0,15,0,1,55,255,
0,7,0,15,0,1,56,52,
0,7,0,15,0,1,56,105,
0,7,0,15,0,1,56,158,
0,7,0,15,0,1,56,211,
0,7,0,15,0,1,57,8,
0,7,0,15,0,1,57,61,
0,7,0,15,0,1,57,114,
0,7,0,15,0,1,57,167,
0,7,0,15,0,1,57,220,
0,7,0,15,0,1,58,17,
0,7,0,15,0,1,58,70,
0,7,0,15,0,1,58,123,
0,7,0,15,0,1,58,176,
0,7,0,15,0,1,58,229,
0,7,0,15,0,1,59,26,
0,7,0,15,0,1,59,79,
0,7,0,15,0,1,59,132,
0,7,0,15,0,1,59,185,
0,7,0,15,0,1,59,238,
0,7,0,15,0,1,60,35,
0,7,0,15,0,1,60,88,
0,7,0,15,0,1,60,141,
0,7,0,15,0,1,60,194,
0,7,0,15,0,1,60,247,
0,7,0,15,0,1,61,44,
0,7,0,15,0,1,61,97,
0,7,0,15,0,1,61,150,
0,7,0,15,0,1,61,203,
0,7,0,15,0,1,62,0,
0,7,0,15,0,1,62,53,
0,7,0,15,0,1,62,106,
0,7,0,15,0,1,62,159,
0,7,0,15,0,1,62,212,
0,7,0,15,0,1,63,9,
0,7,0,15,0,1,63,62,
0,7,0,15,0,1,63,115,
0,7,0,15,0,1,63,168,
0,7,0,15,0,1,63,221,
0,7,0,15,0,1,64,18,
0,7,0,15,0,1,64,71,
0,7,0,15,0,1,64,124,
0,7,0,15,0,1,64,177,
0,7,0,15,0,1,64,230,
0,7,0,15,0,1,65,27,
0,7,0,15,0,1,65,80,
0,7,0,15,0,1,65,133,
0,7,0,15,0,1,65,186,
0,7,0,15,0,1,65,239,
0,7,0,15,0,1,66,36,
0,7,0,15,0,1,66,89,
0,7,0,15,0,1,66,142,
0,7,0,15,0,1,66,195,
0,7,0,15,0,1,66,248,
0,7,0,15,0,1,67,45,
0,7,0,15,0,1,67,98,
0,7,0,15,0,1,67,151,
0,7,0,15,0,1,67,204,
0,7,0,15,0,1,68,1,
0,7,0,15,0,1,68,54,
0,7,0,15,0,1,68,107,
0,7,0,15,0,1,68,160,
0,7,0,15,0,1,68,213,
0,7,0,15,0,1,69,10,
0,7,0,15,0,1,69,63,
0,7,0,15,0,1,69,116,
0,7,0,15,0,1,69,169,
0,7,0,15,0,1,69,222,
0,7,0,15,0,1,70,19,
0,7,0,15,0,1,70,72,
0,7,0,15,0,1,70,125,
0,7,0,15,0,1,70,178,
0,7,0,15,0,1,70,231,
0,7,0,15,0,1,71,28,
0,7,0,15,0,1,71,81,
0,7,0,15,0,1,71,134,
0,7,0,15,0,1,71,187,
0,7,0,15,0,1,71,240,
0,7,0,15,0,1,72,37,
0,7,0,15,0,1,72,90,
0,7,0,15,0,1,72,143,
0,7,0,15,0,1,72,196,
0,7,0,15,0,1,72,249,
0,7,0,15,0,1,73,46,
0,7,0,15,0,1,73,99,
0,7,0,15,0,1,73,152,
